HTTrack3.49-2+htsswf+htsjava launched on Wed, 19 Mar 2025 18:46:35 at https://www.flent.in/properties/bloom-kasavanahalli +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.flent.in/properties/bloom-kasavanahalli -O1 "C:\My Web Sites\flent-kasavanhalli" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:46:46	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.flent.in/properties/bloom-kasavanahalli)
18:46:46	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/a (from https://connect.facebook.net/en_US/fbevents.js)
18:46:46	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/POST (from https://connect.facebook.net/en_US/fbevents.js)
18:46:46	Warning: 	Moved Permanently for https://www.flent.in/properties/schema.org/
18:46:46	Warning: 	File has moved from https://www.flent.in/properties/schema.org/ to https://www.flent.in/properties/schema.org
18:46:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
18:46:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)
18:46:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/e (from https://embed.typeform.com/next/embed.js)
18:47:09	Warning: 	Moved Permanently for https://www.flent.in/properties/-closed=true;Path=/
18:47:09	Warning: 	File has moved from https://www.flent.in/properties/-closed=true;Path=/ to https://www.flent.in/properties/-closed=true;Path=
18:47:09	Error: 	"Forbidden" (403) at link https://www.flent.in/properties/window.location.href (from https://embed.typeform.com/next/embed.js)
18:47:10	Error: 	"Forbidden" (403) at link https://embed.typeform.com/next/css/ (from https://embed.typeform.com/next/embed.js)
18:47:10	Warning: 	Retry after error 502 () at link https://www.flent.in/properties/a (from https://connect.facebook.net/en_US/fbevents.js)
18:47:10	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/POST (from https://connect.facebook.net/en_US/fbevents.js)
18:47:10	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/schema.org (from https://www.flent.in/properties/schema.org/)
18:47:10	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
18:47:10	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)
18:47:32	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/e (from https://embed.typeform.com/next/embed.js)
18:47:32	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/-closed=true;Path= (from https://www.flent.in/properties/-closed=true;Path=/)
18:47:32	Error: 	"" (502) after 2 retries at link https://www.flent.in/properties/a (from https://connect.facebook.net/en_US/fbevents.js)
18:47:32	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/properties/POST (from https://connect.facebook.net/en_US/fbevents.js)
18:47:32	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.flent.in/properties/schema.org (from https://www.flent.in/properties/schema.org/)
18:47:32	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/properties/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
18:47:32	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)
18:47:33	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/properties/e (from https://embed.typeform.com/next/embed.js)
18:47:33	Warning: 	Retry after error 502 () at link https://www.flent.in/properties/-closed=true;Path= (from https://www.flent.in/properties/-closed=true;Path=/)
18:47:33	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.flent.in/properties/schema.org (from https://www.flent.in/properties/schema.org/)
18:47:33	Error: 	"" (502) after 2 retries at link https://www.flent.in/properties/-closed=true;Path= (from https://www.flent.in/properties/-closed=true;Path=/)

HTTrack Website Copier/3.49-2 mirror complete in 58 seconds : 56 links scanned, 28 files written (3898702 bytes overall) [1069168 bytes received at 18433 bytes/sec], 3892553 bytes transferred using HTTP compression in 27 files, ratio 23%, 1.6 requests per connection
(10 errors, 18 warnings, 0 messages)
